[0.117s] Invoking command in '/home/cowbot/cowbot_ws/build/cowbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --build /home/cowbot/cowbot_ws/build/cowbot_description -- -j4 -l4
[0.637s] Invoked command in '/home/cowbot/cowbot_ws/build/cowbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --build /home/cowbot/cowbot_ws/build/cowbot_description -- -j4 -l4
[0.652s] Invoking command in '/home/cowbot/cowbot_ws/build/cowbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --install /home/cowbot/cowbot_ws/build/cowbot_description
[0.730s] -- Install configuration: ""
[0.734s] -- Execute custom install script
[0.746s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/launch/robot_state_publisher.launch.py
[0.753s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/launch/robot_state_publisher_hardware.launch.py
[0.760s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/api-keys.sh
[0.771s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/base_link.part
[0.772s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/base_link.stl
[0.772s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/fastbot_motor.part
[0.776s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/fastbot_motor.stl
[0.776s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/lslidar_n10.part
[0.780s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/lslidar_n10.stl
